CCS PCM C Compiler, Version 4.084, 46530               04-May-13 15:30

               Filename: HondaHybrid.lst

               ROM used: 3261 words (85%)
                         Largest free fragment is 319
               RAM used: 64 (36%) at main() level
                         119 (66%) worst case
               Stack:    4 worst case (3 in main + 1 for interrupts)

*
0000:  NOP
0001:  MOVLW  00
0002:  MOVWF  0A
0003:  GOTO   4F1
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  26
0008:  MOVF   7F,W
0009:  MOVWF  25
000A:  MOVF   0A,W
000B:  MOVWF  2D
000C:  CLRF   0A
000D:  SWAPF  25,F
000E:  MOVF   04,W
000F:  MOVWF  27
0010:  MOVF   20,W
0011:  MOVWF  28
0012:  MOVF   21,W
0013:  MOVWF  29
0014:  MOVF   22,W
0015:  MOVWF  2A
0016:  MOVF   23,W
0017:  MOVWF  2B
0018:  MOVF   24,W
0019:  MOVWF  2C
001A:  BCF    03.7
001B:  BCF    03.5
001C:  MOVLW  8C
001D:  MOVWF  04
001E:  BTFSS  00.0
001F:  GOTO   022
0020:  BTFSC  0C.0
0021:  GOTO   03F
0022:  MOVLW  8D
0023:  MOVWF  04
0024:  BTFSS  00.0
0025:  GOTO   028
0026:  BTFSC  0D.0
0027:  GOTO   041
0028:  BTFSS  0B.5
0029:  GOTO   02C
002A:  BTFSC  0B.2
002B:  GOTO   043
002C:  MOVF   27,W
002D:  MOVWF  04
002E:  MOVF   28,W
002F:  MOVWF  20
0030:  MOVF   29,W
0031:  MOVWF  21
0032:  MOVF   2A,W
0033:  MOVWF  22
0034:  MOVF   2B,W
0035:  MOVWF  23
0036:  MOVF   2C,W
0037:  MOVWF  24
0038:  MOVF   2D,W
0039:  MOVWF  0A
003A:  SWAPF  26,W
003B:  MOVWF  03
003C:  SWAPF  7F,F
003D:  SWAPF  7F,W
003E:  RETFIE
003F:  BCF    0A.3
0040:  GOTO   155
0041:  BCF    0A.3
0042:  GOTO   158
0043:  BCF    0A.3
0044:  GOTO   146
.................... #include "HondaHybrid.h" 
.................... #include <16F873A.h> 
.................... //////// Standard Header file for the PIC16F873A device //////////////// 
.................... #device PIC16F873A 
.................... #list 
....................  
....................  
.................... //#include <16F737.h> 
.................... #device ICD=TRUE 
.................... #device adc=10 
.................... //#device adc=8 
.................... #use delay(clock=20000000) 
*
03CE:  MOVLW  59
03CF:  MOVWF  04
03D0:  MOVF   00,W
03D1:  BTFSC  03.2
03D2:  GOTO   3E0
03D3:  MOVLW  06
03D4:  MOVWF  21
03D5:  CLRF   20
03D6:  DECFSZ 20,F
03D7:  GOTO   3D6
03D8:  DECFSZ 21,F
03D9:  GOTO   3D5
03DA:  MOVLW  7B
03DB:  MOVWF  20
03DC:  DECFSZ 20,F
03DD:  GOTO   3DC
03DE:  DECFSZ 00,F
03DF:  GOTO   3D3
03E0:  RETLW  00
.................... #fuses HS,PUT,NOWDT 
.................... #use rs232 (DEBUGGER) 
*
01E0:  BSF    03.5
01E1:  BCF    06.3
01E2:  BCF    03.5
01E3:  BCF    06.3
01E4:  MOVLW  08
01E5:  MOVWF  21
01E6:  GOTO   1E7
01E7:  NOP
01E8:  BSF    21.7
01E9:  GOTO   1FA
01EA:  BCF    21.7
01EB:  BSF    03.5
01EC:  RRF    2A,F
01ED:  BCF    03.5
01EE:  BTFSC  03.0
01EF:  BSF    06.3
01F0:  BTFSS  03.0
01F1:  BCF    06.3
01F2:  BSF    21.6
01F3:  GOTO   1FA
01F4:  BCF    21.6
01F5:  DECFSZ 21,F
01F6:  GOTO   1EB
01F7:  GOTO   1F8
01F8:  NOP
01F9:  BSF    06.3
01FA:  MOVLW  02
01FB:  MOVWF  20
01FC:  CLRF   04
01FD:  DECFSZ 04,F
01FE:  GOTO   1FD
01FF:  DECFSZ 20,F
0200:  GOTO   1FC
0201:  MOVLW  AD
0202:  MOVWF  04
0203:  DECFSZ 04,F
0204:  GOTO   203
0205:  GOTO   206
0206:  NOP
0207:  BTFSC  21.7
0208:  GOTO   1EA
0209:  BTFSC  21.6
020A:  GOTO   1F4
020B:  RETLW  00
.................... #include <mcp4921.c> 
.................... //////////////// Driver for MCP4921 D/A Converter /////////////////////// 
.................... ////                                                                 //// 
.................... ////  init_dac()    Call this before using a MCP4921 DAC             //// 
.................... ////                                                                 //// 
.................... ////  write_dac( long int )   Writes command and 12 bit resolution   //// 
.................... ////                          to the MCP4921 which converts it to a  //// 
.................... ////                          voltage                                //// 
.................... ////                          0-4095 input represents 0-vref V out.  //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services         //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef EEPROM_SELECT 
....................  
.................... #define DAC_CS     PIN_C4 
.................... #define DAC_CLK    PIN_C3 
.................... #define DAC_DI     PIN_C5 
.................... #define DAC_LDAC   PIN_B5 
....................  
.................... #endif 
....................  
.................... void init_dac() 
.................... { 
....................    output_high(DAC_CS); 
*
016C:  BCF    2E.4
016D:  MOVF   2E,W
016E:  BSF    03.5
016F:  MOVWF  07
0170:  BCF    03.5
0171:  BSF    07.4
....................    output_high(DAC_LDAC); 
0172:  BSF    03.5
0173:  BCF    06.5
0174:  BCF    03.5
0175:  BSF    06.5
....................    output_high(DAC_CLK); 
0176:  BCF    2E.3
0177:  MOVF   2E,W
0178:  BSF    03.5
0179:  MOVWF  07
017A:  BCF    03.5
017B:  BSF    07.3
....................    output_high(DAC_DI); 
017C:  BCF    2E.5
017D:  MOVF   2E,W
017E:  BSF    03.5
017F:  MOVWF  07
0180:  BCF    03.5
0181:  BSF    07.5
.................... } 
0182:  BCF    0A.3
0183:  GOTO   542 (RETURN)
....................  
.................... void write_dac(int16 data) { 
....................    BYTE cmd[3]; 
....................    BYTE i; 
....................  
....................    cmd[0]=data; 
0184:  MOVF   5C,W
0185:  MOVWF  5E
....................    cmd[1]=(data>>8); 
0186:  MOVF   5D,W
0187:  MOVWF  5F
....................    cmd[2]=0x03;                            
0188:  MOVLW  03
0189:  MOVWF  60
....................     
....................    output_high(DAC_LDAC); 
018A:  BSF    03.5
018B:  BCF    06.5
018C:  BCF    03.5
018D:  BSF    06.5
....................    output_low(DAC_CLK); 
018E:  BCF    2E.3
018F:  MOVF   2E,W
0190:  BSF    03.5
0191:  MOVWF  07
0192:  BCF    03.5
0193:  BCF    07.3
....................    output_low(DAC_CS); 
0194:  BCF    2E.4
0195:  MOVF   2E,W
0196:  BSF    03.5
0197:  MOVWF  07
0198:  BCF    03.5
0199:  BCF    07.4
....................  
....................    for(i=0; i<=23; ++i) 
019A:  CLRF   61
019B:  MOVF   61,W
019C:  SUBLW  17
019D:  BTFSS  03.0
019E:  GOTO   1CC
....................    { 
....................       if(i<4 || (i>7 && i<12)) 
019F:  MOVF   61,W
01A0:  SUBLW  03
01A1:  BTFSC  03.0
01A2:  GOTO   1AB
01A3:  MOVF   61,W
01A4:  SUBLW  07
01A5:  BTFSC  03.0
01A6:  GOTO   1B0
01A7:  MOVF   61,W
01A8:  SUBLW  0B
01A9:  BTFSS  03.0
01AA:  GOTO   1B0
....................          shift_left(cmd,3,0); 
01AB:  BCF    03.0
01AC:  RLF    5E,F
01AD:  RLF    5F,F
01AE:  RLF    60,F
....................       else 
01AF:  GOTO   1CA
....................       { 
....................          output_bit(DAC_DI, shift_left(cmd,3,0)); 
01B0:  BCF    03.0
01B1:  RLF    5E,F
01B2:  RLF    5F,F
01B3:  RLF    60,F
01B4:  BTFSC  03.0
01B5:  GOTO   1B8
01B6:  BCF    07.5
01B7:  GOTO   1B9
01B8:  BSF    07.5
01B9:  BCF    2E.5
01BA:  MOVF   2E,W
01BB:  BSF    03.5
01BC:  MOVWF  07
....................  
....................          output_high(DAC_CLK); 
01BD:  BCF    03.5
01BE:  BCF    2E.3
01BF:  MOVF   2E,W
01C0:  BSF    03.5
01C1:  MOVWF  07
01C2:  BCF    03.5
01C3:  BSF    07.3
....................          output_low(DAC_CLK); 
01C4:  BCF    2E.3
01C5:  MOVF   2E,W
01C6:  BSF    03.5
01C7:  MOVWF  07
01C8:  BCF    03.5
01C9:  BCF    07.3
....................       } 
....................    } 
01CA:  INCF   61,F
01CB:  GOTO   19B
....................    output_high(DAC_CS); 
01CC:  BCF    2E.4
01CD:  MOVF   2E,W
01CE:  BSF    03.5
01CF:  MOVWF  07
01D0:  BCF    03.5
01D1:  BSF    07.4
....................  
....................    output_low(DAC_LDAC); 
01D2:  BSF    03.5
01D3:  BCF    06.5
01D4:  BCF    03.5
01D5:  BCF    06.5
....................    delay_us(10); 
01D6:  MOVLW  10
01D7:  MOVWF  20
01D8:  DECFSZ 20,F
01D9:  GOTO   1D8
01DA:  NOP
....................     
....................    output_HIGH(DAC_LDAC); 
01DB:  BSF    03.5
01DC:  BCF    06.5
01DD:  BCF    03.5
01DE:  BSF    06.5
.................... } 
01DF:  RETLW  00
....................  
....................  
....................  
.................... #include "pid.h" 
.................... /*This file has been prepared for Doxygen automatic documentation generation.*/ 
.................... /*! \file ********************************************************************* 
....................  * 
....................  * \brief Header file for pid.c. 
....................  * 
....................  * - File:               pid.h 
....................  * - Compiler:           IAR EWAAVR 4.11A 
....................  * - Supported devices:  All AVR devices can be used. 
....................  * - AppNote:            AVR221 - Discrete PID controller 
....................  * 
....................  * \author               Atmel Corporation: http://www.atmel.com \n 
....................  *                       Support email: avr@atmel.com 
....................  * 
....................  * $Name$ 
....................  * $Revision: 456 $ 
....................  * $RCSfile$ 
....................  * $Date: 2006-02-16 12:46:13 +0100 (to, 16 feb 2006) $ 
....................  *****************************************************************************/ 
....................  
.................... #ifndef PID_H 
.................... #define PID_H 
....................  
.................... //#include "stdint.h" 
.................... #define INT16_MAX 32767 
.................... #define INT32_MAX 2147483647 
.................... #define SCALING_FACTOR  128 
....................  
.................... /*! \brief PID Status 
....................  * 
....................  * Setpoints and data used by the PID control algorithm 
....................  */ 
.................... typedef struct PID_DATA{ 
....................   //! Last process value, used to find derivative of process value. 
....................   int16 lastProcessValue; 
....................   //! Summation of errors, used for integrate calculations 
....................   int32 sumError; 
....................   //! The Proportional tuning constant, multiplied with SCALING_FACTOR 
....................   int16 P_Factor; 
....................   //! The Integral tuning constant, multiplied with SCALING_FACTOR 
....................   int16 I_Factor; 
....................   //! The Derivative tuning constant, multiplied with SCALING_FACTOR 
....................   int16 D_Factor; 
....................   //! Maximum allowed error, avoid overflow 
....................   int16 maxError; 
....................   //! Maximum allowed sumerror, avoid overflow 
....................   int32 maxSumError; 
.................... } pidData_t; 
....................  
.................... /*! \brief Maximum values 
....................  * 
