CCS PCM C Compiler, Version 4.084, 46530               09-Nov-13 15:31

               Filename: HondaHybrid.lst

               ROM used: 2896 words (75%)
                         Largest free fragment is 764
               RAM used: 56 (31%) at main() level
                         106 (59%) worst case
               Stack:    3 worst case (2 in main + 1 for interrupts)

*
0000:  NOP
0001:  MOVLW  00
0002:  MOVWF  0A
0003:  GOTO   41A
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  26
0008:  MOVF   7F,W
0009:  MOVWF  25
000A:  MOVF   0A,W
000B:  MOVWF  2D
000C:  CLRF   0A
000D:  SWAPF  25,F
000E:  MOVF   04,W
000F:  MOVWF  27
0010:  MOVF   20,W
0011:  MOVWF  28
0012:  MOVF   21,W
0013:  MOVWF  29
0014:  MOVF   22,W
0015:  MOVWF  2A
0016:  MOVF   23,W
0017:  MOVWF  2B
0018:  MOVF   24,W
0019:  MOVWF  2C
001A:  BCF    03.7
001B:  BCF    03.5
001C:  MOVLW  8C
001D:  MOVWF  04
001E:  BTFSS  00.0
001F:  GOTO   022
0020:  BTFSC  0C.0
0021:  GOTO   03F
0022:  MOVLW  8D
0023:  MOVWF  04
0024:  BTFSS  00.0
0025:  GOTO   028
0026:  BTFSC  0D.0
0027:  GOTO   041
0028:  BTFSS  0B.5
0029:  GOTO   02C
002A:  BTFSC  0B.2
002B:  GOTO   043
002C:  MOVF   27,W
002D:  MOVWF  04
002E:  MOVF   28,W
002F:  MOVWF  20
0030:  MOVF   29,W
0031:  MOVWF  21
0032:  MOVF   2A,W
0033:  MOVWF  22
0034:  MOVF   2B,W
0035:  MOVWF  23
0036:  MOVF   2C,W
0037:  MOVWF  24
0038:  MOVF   2D,W
0039:  MOVWF  0A
003A:  SWAPF  26,W
003B:  MOVWF  03
003C:  SWAPF  7F,F
003D:  SWAPF  7F,W
003E:  RETFIE
003F:  BCF    0A.3
0040:  GOTO   169
0041:  BCF    0A.3
0042:  GOTO   1C1
0043:  BCF    0A.3
0044:  GOTO   15B
.................... #define DEBUG 
.................... //#define BOARDV1 
.................... //#define TESt 
.................... #include "HondaHybrid.h" 
.................... #include <16F873A.h> 
.................... //////// Standard Header file for the PIC16F873A device //////////////// 
.................... #device PIC16F873A 
.................... #list 
....................  
....................  
.................... #ifdef DEBUG 
....................    #device ICD=TRUE 
.................... #endif 
....................  
.................... #device adc=10 
.................... #use delay(clock=20000000) 
*
0341:  MOVLW  54
0342:  MOVWF  04
0343:  MOVF   00,W
0344:  BTFSC  03.2
0345:  GOTO   353
0346:  MOVLW  06
0347:  MOVWF  21
0348:  CLRF   20
0349:  DECFSZ 20,F
034A:  GOTO   349
034B:  DECFSZ 21,F
034C:  GOTO   348
034D:  MOVLW  7B
034E:  MOVWF  20
034F:  DECFSZ 20,F
0350:  GOTO   34F
0351:  DECFSZ 00,F
0352:  GOTO   346
0353:  RETLW  00
.................... #ifdef DEBUG 
....................    #use rs232 (DEBUGGER) 
0354:  BSF    03.5
0355:  BCF    06.3
0356:  BCF    03.5
0357:  BCF    06.3
0358:  MOVLW  08
0359:  MOVWF  21
035A:  GOTO   35B
035B:  NOP
035C:  BSF    21.7
035D:  GOTO   36C
035E:  BCF    21.7
035F:  RRF    5C,F
0360:  BTFSC  03.0
0361:  BSF    06.3
0362:  BTFSS  03.0
0363:  BCF    06.3
0364:  BSF    21.6
0365:  GOTO   36C
0366:  BCF    21.6
0367:  DECFSZ 21,F
0368:  GOTO   35F
0369:  GOTO   36A
036A:  NOP
036B:  BSF    06.3
036C:  MOVLW  02
036D:  MOVWF  20
036E:  CLRF   04
036F:  DECFSZ 04,F
0370:  GOTO   36F
0371:  DECFSZ 20,F
0372:  GOTO   36E
0373:  MOVLW  AD
0374:  MOVWF  04
0375:  DECFSZ 04,F
0376:  GOTO   375
0377:  GOTO   378
0378:  NOP
0379:  BTFSC  21.7
037A:  GOTO   35E
037B:  BTFSC  21.6
037C:  GOTO   366
037D:  RETLW  00
.................... #endif 
.................... #fuses HS,PUT,NOWDT 
.................... #include <mcp4921.c> 
.................... //////////////// Driver for MCP4921 D/A Converter /////////////////////// 
.................... ////                                                                 //// 
.................... ////  init_dac()    Call this before using a MCP4921 DAC             //// 
.................... ////                                                                 //// 
.................... ////  write_dac( long int )   Writes command and 12 bit resolution   //// 
.................... ////                          to the MCP4921 which converts it to a  //// 
.................... ////                          voltage                                //// 
.................... ////                          0-4095 input represents 0-vref V out.  //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services         //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef EEPROM_SELECT 
....................  
.................... #define DAC_CS     PIN_C4 
.................... #define DAC_CLK    PIN_C3 
.................... #define DAC_DI     PIN_C5 
.................... #define DAC_LDAC   PIN_B4 
....................  
.................... #endif 
....................  
.................... void init_dac() 
.................... { 
....................    output_high(DAC_CS); 
*
01DE:  BCF    2E.4
01DF:  MOVF   2E,W
01E0:  BSF    03.5
01E1:  MOVWF  07
01E2:  BCF    03.5
01E3:  BSF    07.4
....................    output_high(DAC_LDAC); 
01E4:  BSF    03.5
01E5:  BCF    06.4
01E6:  BCF    03.5
01E7:  BSF    06.4
....................    output_high(DAC_CLK); 
01E8:  BCF    2E.3
01E9:  MOVF   2E,W
01EA:  BSF    03.5
01EB:  MOVWF  07
01EC:  BCF    03.5
01ED:  BSF    07.3
....................    output_high(DAC_DI); 
01EE:  BCF    2E.5
01EF:  MOVF   2E,W
01F0:  BSF    03.5
01F1:  MOVWF  07
01F2:  BCF    03.5
01F3:  BSF    07.5
.................... } 
01F4:  BCF    0A.3
01F5:  GOTO   464 (RETURN)
....................  
.................... void write_dac(int16 data) { 
....................    BYTE cmd[3]; 
....................    BYTE i; 
....................  
....................    cmd[0]=data; 
01F6:  MOVF   57,W
01F7:  MOVWF  59
....................    cmd[1]=(data>>8); 
01F8:  MOVF   58,W
01F9:  MOVWF  5A
....................    cmd[2]=0x03;                            
01FA:  MOVLW  03
01FB:  MOVWF  5B
....................     
....................    output_high(DAC_LDAC); 
01FC:  BSF    03.5
01FD:  BCF    06.4
01FE:  BCF    03.5
01FF:  BSF    06.4
....................    output_low(DAC_CLK); 
0200:  BCF    2E.3
0201:  MOVF   2E,W
0202:  BSF    03.5
0203:  MOVWF  07
0204:  BCF    03.5
0205:  BCF    07.3
....................    output_low(DAC_CS); 
0206:  BCF    2E.4
0207:  MOVF   2E,W
0208:  BSF    03.5
0209:  MOVWF  07
020A:  BCF    03.5
020B:  BCF    07.4
....................  
....................    for(i=0; i<=23; ++i) 
020C:  CLRF   5C
020D:  MOVF   5C,W
020E:  SUBLW  17
020F:  BTFSS  03.0
0210:  GOTO   23E
....................    { 
....................       if(i<4 || (i>7 && i<12)) 
0211:  MOVF   5C,W
0212:  SUBLW  03
0213:  BTFSC  03.0
0214:  GOTO   21D
0215:  MOVF   5C,W
0216:  SUBLW  07
0217:  BTFSC  03.0
0218:  GOTO   222
0219:  MOVF   5C,W
021A:  SUBLW  0B
021B:  BTFSS  03.0
021C:  GOTO   222
....................          shift_left(cmd,3,0); 
021D:  BCF    03.0
021E:  RLF    59,F
021F:  RLF    5A,F
0220:  RLF    5B,F
....................       else 
0221:  GOTO   23C
....................       { 
....................          output_bit(DAC_DI, shift_left(cmd,3,0)); 
0222:  BCF    03.0
0223:  RLF    59,F
0224:  RLF    5A,F
0225:  RLF    5B,F
0226:  BTFSC  03.0
0227:  GOTO   22A
0228:  BCF    07.5
0229:  GOTO   22B
022A:  BSF    07.5
022B:  BCF    2E.5
022C:  MOVF   2E,W
022D:  BSF    03.5
022E:  MOVWF  07
....................  
....................          output_high(DAC_CLK); 
022F:  BCF    03.5
0230:  BCF    2E.3
0231:  MOVF   2E,W
0232:  BSF    03.5
0233:  MOVWF  07
0234:  BCF    03.5
0235:  BSF    07.3
....................          output_low(DAC_CLK); 
0236:  BCF    2E.3
0237:  MOVF   2E,W
0238:  BSF    03.5
0239:  MOVWF  07
023A:  BCF    03.5
023B:  BCF    07.3
....................       } 
....................    } 
023C:  INCF   5C,F
023D:  GOTO   20D
....................    output_high(DAC_CS); 
023E:  BCF    2E.4
023F:  MOVF   2E,W
0240:  BSF    03.5
0241:  MOVWF  07
0242:  BCF    03.5
0243:  BSF    07.4
....................  
....................    output_low(DAC_LDAC); 
0244:  BSF    03.5
0245:  BCF    06.4
0246:  BCF    03.5
0247:  BCF    06.4
....................    delay_us(10); 
0248:  MOVLW  10
0249:  MOVWF  20
024A:  DECFSZ 20,F
024B:  GOTO   24A
024C:  NOP
....................     
....................    output_HIGH(DAC_LDAC); 
024D:  BSF    03.5
024E:  BCF    06.4
024F:  BCF    03.5
0250:  BSF    06.4
.................... } 
0251:  RETLW  00
....................  
....................  
....................  
.................... #include "pid.h" 
.................... /*This file has been prepared for Doxygen automatic documentation generation.*/ 
.................... /*! \file ********************************************************************* 
....................  * 
....................  * \brief Header file for pid.c. 
....................  * 
....................  * - File:               pid.h 
....................  * - Compiler:           IAR EWAAVR 4.11A 
....................  * - Supported devices:  All AVR devices can be used. 
....................  * - AppNote:            AVR221 - Discrete PID controller 
....................  * 
....................  * \author               Atmel Corporation: http://www.atmel.com \n 
....................  *                       Support email: avr@atmel.com 
....................  * 
....................  * $Name$ 
....................  * $Revision: 456 $ 
....................  * $RCSfile$ 
....................  * $Date: 2006-02-16 12:46:13 +0100 (to, 16 feb 2006) $ 
....................  *****************************************************************************/ 
....................  
.................... #ifndef PID_H 
.................... #define PID_H 
....................  
.................... //#include "stdint.h" 
.................... #define INT16_MAX 32767 
.................... #define INT32_MAX 2147483647 
.................... #define SCALING_FACTOR  128 
....................  
.................... /*! \brief PID Status 
....................  * 
....................  * Setpoints and data used by the PID control algorithm 
....................  */ 
.................... typedef struct PID_DATA{ 
....................   //! Last process value, used to find derivative of process value. 
....................   int16 lastProcessValue; 
....................   //! Summation of errors, used for integrate calculations 
....................   int32 sumError; 
....................   //! The Proportional tuning constant, multiplied with SCALING_FACTOR 
....................   int16 P_Factor; 
....................   //! The Integral tuning constant, multiplied with SCALING_FACTOR 
....................   int16 I_Factor; 
....................   //! The Derivative tuning constant, multiplied with SCALING_FACTOR 
....................   int16 D_Factor; 
....................   //! Maximum allowed error, avoid overflow 
....................   int16 maxError; 
....................   //! Maximum allowed sumerror, avoid overflow 
....................   int32 maxSumError; 
.................... } pidData_t; 
....................  
.................... /*! \brief Maximum values 
....................  * 
....................  * Needed to avoid sign/overflow problems 
....................  */ 
.................... // Maximum value of variables 
.................... #define MAX_INT         INT16_MAX 
.................... #define MAX_LONG        INT32_MAX 
