CCS PCM C Compiler, Version 4.084, 46530               16-Mar-13 15:08

               Filename: HondaHybrid.lst

               ROM used: 3377 words (88%)
                         Largest free fragment is 298
               RAM used: 64 (36%) at main() level
                         121 (68%) worst case
               Stack:    4 worst case (3 in main + 1 for interrupts)

*
0000:  NOP
0001:  MOVLW  00
0002:  MOVWF  0A
0003:  GOTO   54B
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  26
0008:  MOVF   7F,W
0009:  MOVWF  25
000A:  MOVF   0A,W
000B:  MOVWF  2D
000C:  CLRF   0A
000D:  SWAPF  25,F
000E:  MOVF   04,W
000F:  MOVWF  27
0010:  MOVF   20,W
0011:  MOVWF  28
0012:  MOVF   21,W
0013:  MOVWF  29
0014:  MOVF   22,W
0015:  MOVWF  2A
0016:  MOVF   23,W
0017:  MOVWF  2B
0018:  MOVF   24,W
0019:  MOVWF  2C
001A:  BCF    03.7
001B:  BCF    03.5
001C:  MOVLW  8C
001D:  MOVWF  04
001E:  BTFSS  00.0
001F:  GOTO   022
0020:  BTFSC  0C.0
0021:  GOTO   03F
0022:  MOVLW  8D
0023:  MOVWF  04
0024:  BTFSS  00.0
0025:  GOTO   028
0026:  BTFSC  0D.0
0027:  GOTO   041
0028:  BTFSS  0B.5
0029:  GOTO   02C
002A:  BTFSC  0B.2
002B:  GOTO   043
002C:  MOVF   27,W
002D:  MOVWF  04
002E:  MOVF   28,W
002F:  MOVWF  20
0030:  MOVF   29,W
0031:  MOVWF  21
0032:  MOVF   2A,W
0033:  MOVWF  22
0034:  MOVF   2B,W
0035:  MOVWF  23
0036:  MOVF   2C,W
0037:  MOVWF  24
0038:  MOVF   2D,W
0039:  MOVWF  0A
003A:  SWAPF  26,W
003B:  MOVWF  03
003C:  SWAPF  7F,F
003D:  SWAPF  7F,W
003E:  RETFIE
003F:  BCF    0A.3
0040:  GOTO   168
0041:  BCF    0A.3
0042:  GOTO   1C0
0043:  BCF    0A.3
0044:  GOTO   159
.................... #include "HondaHybrid.h" 
.................... #include <16F873A.h> 
.................... //////// Standard Header file for the PIC16F873A device //////////////// 
.................... #device PIC16F873A 
.................... #list 
....................  
....................  
.................... //#include <16F737.h> 
.................... #device ICD=TRUE 
.................... #device adc=10 
.................... //#device adc=8 
.................... #use delay(clock=20000000) 
*
0436:  MOVLW  59
0437:  MOVWF  04
0438:  MOVF   00,W
0439:  BTFSC  03.2
043A:  GOTO   448
043B:  MOVLW  06
043C:  MOVWF  21
043D:  CLRF   20
043E:  DECFSZ 20,F
043F:  GOTO   43E
0440:  DECFSZ 21,F
0441:  GOTO   43D
0442:  MOVLW  7B
0443:  MOVWF  20
0444:  DECFSZ 20,F
0445:  GOTO   444
0446:  DECFSZ 00,F
0447:  GOTO   43B
0448:  BCF    0A.3
0449:  GOTO   5D6 (RETURN)
.................... #fuses HS,PUT,NOWDT 
.................... #use rs232 (DEBUGGER) 
*
0248:  BSF    03.5
0249:  BCF    06.3
024A:  BCF    03.5
024B:  BCF    06.3
024C:  MOVLW  08
024D:  MOVWF  21
024E:  GOTO   24F
024F:  NOP
0250:  BSF    21.7
0251:  GOTO   262
0252:  BCF    21.7
0253:  BSF    03.5
0254:  RRF    2A,F
0255:  BCF    03.5
0256:  BTFSC  03.0
0257:  BSF    06.3
0258:  BTFSS  03.0
0259:  BCF    06.3
025A:  BSF    21.6
025B:  GOTO   262
025C:  BCF    21.6
025D:  DECFSZ 21,F
025E:  GOTO   253
025F:  GOTO   260
0260:  NOP
0261:  BSF    06.3
0262:  MOVLW  02
0263:  MOVWF  20
0264:  CLRF   04
0265:  DECFSZ 04,F
0266:  GOTO   265
0267:  DECFSZ 20,F
0268:  GOTO   264
0269:  MOVLW  AD
026A:  MOVWF  04
026B:  DECFSZ 04,F
026C:  GOTO   26B
026D:  GOTO   26E
026E:  NOP
026F:  BTFSC  21.7
0270:  GOTO   252
0271:  BTFSC  21.6
0272:  GOTO   25C
0273:  RETLW  00
.................... #include <mcp4921.c> 
.................... //////////////// Driver for MCP4921 D/A Converter /////////////////////// 
.................... ////                                                                 //// 
.................... ////  init_dac()    Call this before using a MCP4921 DAC             //// 
.................... ////                                                                 //// 
.................... ////  write_dac( long int )   Writes command and 12 bit resolution   //// 
.................... ////                          to the MCP4921 which converts it to a  //// 
.................... ////                          voltage                                //// 
.................... ////                          0-4095 input represents 0-vref V out.  //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services         //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef EEPROM_SELECT 
....................  
.................... #define DAC_CS     PIN_C4 
.................... #define DAC_CLK    PIN_C3 
.................... #define DAC_DI     PIN_C5 
.................... #define DAC_LDAC   PIN_B5 
....................  
.................... #endif 
....................  
.................... void init_dac() 
.................... { 
....................    output_high(DAC_CS); 
*
01D4:  BCF    2E.4
01D5:  MOVF   2E,W
01D6:  BSF    03.5
01D7:  MOVWF  07
01D8:  BCF    03.5
01D9:  BSF    07.4
....................    output_high(DAC_LDAC); 
01DA:  BSF    03.5
01DB:  BCF    06.5
01DC:  BCF    03.5
01DD:  BSF    06.5
....................    output_high(DAC_CLK); 
01DE:  BCF    2E.3
01DF:  MOVF   2E,W
01E0:  BSF    03.5
01E1:  MOVWF  07
01E2:  BCF    03.5
01E3:  BSF    07.3
....................    output_high(DAC_DI); 
01E4:  BCF    2E.5
01E5:  MOVF   2E,W
01E6:  BSF    03.5
01E7:  MOVWF  07
01E8:  BCF    03.5
01E9:  BSF    07.5
.................... } 
01EA:  BCF    0A.3
01EB:  GOTO   59E (RETURN)
....................  
.................... void write_dac(int16 data) { 
....................    BYTE cmd[3]; 
....................    BYTE i; 
....................  
....................    cmd[0]=data; 
01EC:  MOVF   58,W
01ED:  MOVWF  5A
....................    cmd[1]=(data>>8); 
01EE:  MOVF   59,W
01EF:  MOVWF  5B
....................    cmd[2]=0x03;                            
01F0:  MOVLW  03
01F1:  MOVWF  5C
....................     
....................    output_high(DAC_LDAC); 
01F2:  BSF    03.5
01F3:  BCF    06.5
01F4:  BCF    03.5
01F5:  BSF    06.5
....................    output_low(DAC_CLK); 
01F6:  BCF    2E.3
01F7:  MOVF   2E,W
01F8:  BSF    03.5
01F9:  MOVWF  07
01FA:  BCF    03.5
01FB:  BCF    07.3
....................    output_low(DAC_CS); 
01FC:  BCF    2E.4
01FD:  MOVF   2E,W
01FE:  BSF    03.5
01FF:  MOVWF  07
0200:  BCF    03.5
0201:  BCF    07.4
....................  
....................    for(i=0; i<=23; ++i) 
0202:  CLRF   5D
0203:  MOVF   5D,W
0204:  SUBLW  17
0205:  BTFSS  03.0
0206:  GOTO   234
....................    { 
....................       if(i<4 || (i>7 && i<12)) 
0207:  MOVF   5D,W
0208:  SUBLW  03
0209:  BTFSC  03.0
020A:  GOTO   213
020B:  MOVF   5D,W
020C:  SUBLW  07
020D:  BTFSC  03.0
020E:  GOTO   218
020F:  MOVF   5D,W
0210:  SUBLW  0B
0211:  BTFSS  03.0
0212:  GOTO   218
....................          shift_left(cmd,3,0); 
0213:  BCF    03.0
0214:  RLF    5A,F
0215:  RLF    5B,F
0216:  RLF    5C,F
....................       else 
0217:  GOTO   232
....................       { 
....................          output_bit(DAC_DI, shift_left(cmd,3,0)); 
0218:  BCF    03.0
0219:  RLF    5A,F
021A:  RLF    5B,F
021B:  RLF    5C,F
021C:  BTFSC  03.0
021D:  GOTO   220
021E:  BCF    07.5
021F:  GOTO   221
0220:  BSF    07.5
0221:  BCF    2E.5
0222:  MOVF   2E,W
0223:  BSF    03.5
0224:  MOVWF  07
....................  
....................          output_high(DAC_CLK); 
0225:  BCF    03.5
0226:  BCF    2E.3
0227:  MOVF   2E,W
0228:  BSF    03.5
0229:  MOVWF  07
022A:  BCF    03.5
022B:  BSF    07.3
....................          output_low(DAC_CLK); 
022C:  BCF    2E.3
022D:  MOVF   2E,W
022E:  BSF    03.5
022F:  MOVWF  07
0230:  BCF    03.5
0231:  BCF    07.3
....................       } 
....................    } 
0232:  INCF   5D,F
0233:  GOTO   203
....................    output_high(DAC_CS); 
0234:  BCF    2E.4
0235:  MOVF   2E,W
0236:  BSF    03.5
0237:  MOVWF  07
0238:  BCF    03.5
0239:  BSF    07.4
....................  
....................    output_low(DAC_LDAC); 
023A:  BSF    03.5
023B:  BCF    06.5
023C:  BCF    03.5
023D:  BCF    06.5
....................    delay_us(10); 
023E:  MOVLW  10
023F:  MOVWF  20
0240:  DECFSZ 20,F
0241:  GOTO   240
0242:  NOP
....................     
....................    output_HIGH(DAC_LDAC); 
0243:  BSF    03.5
0244:  BCF    06.5
0245:  BCF    03.5
0246:  BSF    06.5
.................... } 
0247:  RETLW  00
....................  
....................  
....................  
.................... #include "pid.h" 
.................... /*This file has been prepared for Doxygen automatic documentation generation.*/ 
.................... /*! \file ********************************************************************* 
....................  * 
....................  * \brief Header file for pid.c. 
....................  * 
....................  * - File:               pid.h 
....................  * - Compiler:           IAR EWAAVR 4.11A 
....................  * - Supported devices:  All AVR devices can be used. 
....................  * - AppNote:            AVR221 - Discrete PID controller 
....................  * 
....................  * \author               Atmel Corporation: http://www.atmel.com \n 
....................  *                       Support email: avr@atmel.com 
....................  * 
....................  * $Name$ 
....................  * $Revision: 456 $ 
....................  * $RCSfile$ 
....................  * $Date: 2006-02-16 12:46:13 +0100 (to, 16 feb 2006) $ 
....................  *****************************************************************************/ 
....................  
.................... #ifndef PID_H 
.................... #define PID_H 
....................  
.................... //#include "stdint.h" 
.................... #define INT16_MAX 32767 
.................... #define INT32_MAX 2147483647 
.................... #define SCALING_FACTOR  128 
....................  
.................... /*! \brief PID Status 
....................  * 
....................  * Setpoints and data used by the PID control algorithm 
....................  */ 
.................... typedef struct PID_DATA{ 
....................   //! Last process value, used to find derivative of process value. 
....................   int16 lastProcessValue; 
....................   //! Summation of errors, used for integrate calculations 
....................   int32 sumError; 
....................   //! The Proportional tuning constant, multiplied with SCALING_FACTOR 
....................   int16 P_Factor; 
....................   //! The Integral tuning constant, multiplied with SCALING_FACTOR 
....................   int16 I_Factor; 
....................   //! The Derivative tuning constant, multiplied with SCALING_FACTOR 
....................   int16 D_Factor; 
....................   //! Maximum allowed error, avoid overflow 
....................   int16 maxError; 
....................   //! Maximum allowed sumerror, avoid overflow 
....................   int32 maxSumError; 
.................... } pidData_t; 
....................  
.................... /*! \brief Maximum values 
....................  * 
....................  * Needed to avoid sign/overflow problems 
....................  */ 
.................... // Maximum value of variables 
.................... #define MAX_INT         INT16_MAX 
.................... #define MAX_LONG        INT32_MAX 
