CCS PCM C Compiler, Version 4.084, 46530               11-May-13 12:38

               Filename: HondaHybrid.lst

               ROM used: 1028 words (27%)
                         Largest free fragment is 1788
               RAM used: 61 (34%) at main() level
                         83 (46%) worst case
               Stack:    4 worst case (3 in main + 1 for interrupts)

*
0000:  NOP
0001:  MOVLW  00
0002:  MOVWF  0A
0003:  GOTO   30A
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  26
0008:  MOVF   7F,W
0009:  MOVWF  25
000A:  MOVF   0A,W
000B:  MOVWF  2D
000C:  CLRF   0A
000D:  SWAPF  25,F
000E:  MOVF   04,W
000F:  MOVWF  27
0010:  MOVF   20,W
0011:  MOVWF  28
0012:  MOVF   21,W
0013:  MOVWF  29
0014:  MOVF   22,W
0015:  MOVWF  2A
0016:  MOVF   23,W
0017:  MOVWF  2B
0018:  MOVF   24,W
0019:  MOVWF  2C
001A:  BCF    03.7
001B:  BCF    03.5
001C:  MOVLW  8C
001D:  MOVWF  04
001E:  BTFSS  00.0
001F:  GOTO   022
0020:  BTFSC  0C.0
0021:  GOTO   03F
0022:  MOVLW  8D
0023:  MOVWF  04
0024:  BTFSS  00.0
0025:  GOTO   028
0026:  BTFSC  0D.0
0027:  GOTO   041
0028:  BTFSS  0B.5
0029:  GOTO   02C
002A:  BTFSC  0B.2
002B:  GOTO   043
002C:  MOVF   27,W
002D:  MOVWF  04
002E:  MOVF   28,W
002F:  MOVWF  20
0030:  MOVF   29,W
0031:  MOVWF  21
0032:  MOVF   2A,W
0033:  MOVWF  22
0034:  MOVF   2B,W
0035:  MOVWF  23
0036:  MOVF   2C,W
0037:  MOVWF  24
0038:  MOVF   2D,W
0039:  MOVWF  0A
003A:  SWAPF  26,W
003B:  MOVWF  03
003C:  SWAPF  7F,F
003D:  SWAPF  7F,W
003E:  RETFIE
003F:  BCF    0A.3
0040:  GOTO   086
0041:  BCF    0A.3
0042:  GOTO   089
0043:  BCF    0A.3
0044:  GOTO   077
.................... #include "HondaHybrid.h" 
.................... #include <16F873A.h> 
.................... //////// Standard Header file for the PIC16F873A device //////////////// 
.................... #device PIC16F873A 
.................... #list 
....................  
....................  
.................... //#include <16F737.h> 
.................... #device ICD=TRUE 
.................... #device adc=10 
.................... //#device adc=8 
.................... #use delay(clock=20000000) 
*
02E9:  MOVLW  59
02EA:  MOVWF  04
02EB:  MOVF   00,W
02EC:  BTFSC  03.2
02ED:  GOTO   2FB
02EE:  MOVLW  06
02EF:  MOVWF  21
02F0:  CLRF   20
02F1:  DECFSZ 20,F
02F2:  GOTO   2F1
02F3:  DECFSZ 21,F
02F4:  GOTO   2F0
02F5:  MOVLW  7B
02F6:  MOVWF  20
02F7:  DECFSZ 20,F
02F8:  GOTO   2F7
02F9:  DECFSZ 00,F
02FA:  GOTO   2EE
02FB:  RETLW  00
.................... #fuses HS,PUT,NOWDT 
.................... #use rs232 (DEBUGGER) 
*
0111:  BSF    03.5
0112:  BCF    06.3
0113:  BCF    03.5
0114:  BCF    06.3
0115:  MOVLW  08
0116:  MOVWF  21
0117:  GOTO   118
0118:  NOP
0119:  BSF    21.7
011A:  GOTO   129
011B:  BCF    21.7
011C:  RRF    6E,F
011D:  BTFSC  03.0
011E:  BSF    06.3
011F:  BTFSS  03.0
0120:  BCF    06.3
0121:  BSF    21.6
0122:  GOTO   129
0123:  BCF    21.6
0124:  DECFSZ 21,F
0125:  GOTO   11C
0126:  GOTO   127
0127:  NOP
0128:  BSF    06.3
0129:  MOVLW  02
012A:  MOVWF  20
012B:  CLRF   04
012C:  DECFSZ 04,F
012D:  GOTO   12C
012E:  DECFSZ 20,F
012F:  GOTO   12B
0130:  MOVLW  AD
0131:  MOVWF  04
0132:  DECFSZ 04,F
0133:  GOTO   132
0134:  GOTO   135
0135:  NOP
0136:  BTFSC  21.7
0137:  GOTO   11B
0138:  BTFSC  21.6
0139:  GOTO   123
013A:  RETLW  00
.................... #include <mcp4921.c> 
.................... //////////////// Driver for MCP4921 D/A Converter /////////////////////// 
.................... ////                                                                 //// 
.................... ////  init_dac()    Call this before using a MCP4921 DAC             //// 
.................... ////                                                                 //// 
.................... ////  write_dac( long int )   Writes command and 12 bit resolution   //// 
.................... ////                          to the MCP4921 which converts it to a  //// 
.................... ////                          voltage                                //// 
.................... ////                          0-4095 input represents 0-vref V out.  //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services         //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef EEPROM_SELECT 
....................  
.................... #define DAC_CS     PIN_C4 
.................... #define DAC_CLK    PIN_C3 
.................... #define DAC_DI     PIN_C5 
.................... #define DAC_LDAC   PIN_B5 
....................  
.................... #endif 
....................  
.................... void init_dac() 
.................... { 
....................    output_high(DAC_CS); 
*
009D:  BCF    2E.4
009E:  MOVF   2E,W
009F:  BSF    03.5
00A0:  MOVWF  07
00A1:  BCF    03.5
00A2:  BSF    07.4
....................    output_high(DAC_LDAC); 
00A3:  BSF    03.5
00A4:  BCF    06.5
00A5:  BCF    03.5
00A6:  BSF    06.5
....................    output_high(DAC_CLK); 
00A7:  BCF    2E.3
00A8:  MOVF   2E,W
00A9:  BSF    03.5
00AA:  MOVWF  07
00AB:  BCF    03.5
00AC:  BSF    07.3
....................    output_high(DAC_DI); 
00AD:  BCF    2E.5
00AE:  MOVF   2E,W
00AF:  BSF    03.5
00B0:  MOVWF  07
00B1:  BCF    03.5
00B2:  BSF    07.5
.................... } 
00B3:  BCF    0A.3
00B4:  GOTO   35B (RETURN)
....................  
.................... void write_dac(int16 data) { 
....................    BYTE cmd[3]; 
....................    BYTE i; 
....................  
....................    cmd[0]=data; 
00B5:  MOVF   5C,W
00B6:  MOVWF  5E
....................    cmd[1]=(data>>8); 
00B7:  MOVF   5D,W
00B8:  MOVWF  5F
....................    cmd[2]=0x03;                            
00B9:  MOVLW  03
00BA:  MOVWF  60
....................     
....................    output_high(DAC_LDAC); 
00BB:  BSF    03.5
00BC:  BCF    06.5
00BD:  BCF    03.5
00BE:  BSF    06.5
....................    output_low(DAC_CLK); 
00BF:  BCF    2E.3
00C0:  MOVF   2E,W
00C1:  BSF    03.5
00C2:  MOVWF  07
00C3:  BCF    03.5
00C4:  BCF    07.3
....................    output_low(DAC_CS); 
00C5:  BCF    2E.4
00C6:  MOVF   2E,W
00C7:  BSF    03.5
00C8:  MOVWF  07
00C9:  BCF    03.5
00CA:  BCF    07.4
....................  
....................    for(i=0; i<=23; ++i) 
00CB:  CLRF   61
00CC:  MOVF   61,W
00CD:  SUBLW  17
00CE:  BTFSS  03.0
00CF:  GOTO   0FD
....................    { 
....................       if(i<4 || (i>7 && i<12)) 
00D0:  MOVF   61,W
00D1:  SUBLW  03
00D2:  BTFSC  03.0
00D3:  GOTO   0DC
00D4:  MOVF   61,W
00D5:  SUBLW  07
00D6:  BTFSC  03.0
00D7:  GOTO   0E1
00D8:  MOVF   61,W
00D9:  SUBLW  0B
00DA:  BTFSS  03.0
00DB:  GOTO   0E1
....................          shift_left(cmd,3,0); 
00DC:  BCF    03.0
00DD:  RLF    5E,F
00DE:  RLF    5F,F
00DF:  RLF    60,F
....................       else 
00E0:  GOTO   0FB
....................       { 
....................          output_bit(DAC_DI, shift_left(cmd,3,0)); 
00E1:  BCF    03.0
00E2:  RLF    5E,F
00E3:  RLF    5F,F
00E4:  RLF    60,F
00E5:  BTFSC  03.0
00E6:  GOTO   0E9
00E7:  BCF    07.5
00E8:  GOTO   0EA
00E9:  BSF    07.5
00EA:  BCF    2E.5
00EB:  MOVF   2E,W
00EC:  BSF    03.5
00ED:  MOVWF  07
....................  
....................          output_high(DAC_CLK); 
00EE:  BCF    03.5
00EF:  BCF    2E.3
00F0:  MOVF   2E,W
00F1:  BSF    03.5
00F2:  MOVWF  07
00F3:  BCF    03.5
00F4:  BSF    07.3
....................          output_low(DAC_CLK); 
00F5:  BCF    2E.3
00F6:  MOVF   2E,W
00F7:  BSF    03.5
00F8:  MOVWF  07
00F9:  BCF    03.5
00FA:  BCF    07.3
....................       } 
....................    } 
00FB:  INCF   61,F
00FC:  GOTO   0CC
....................    output_high(DAC_CS); 
00FD:  BCF    2E.4
00FE:  MOVF   2E,W
00FF:  BSF    03.5
0100:  MOVWF  07
0101:  BCF    03.5
0102:  BSF    07.4
....................  
....................    output_low(DAC_LDAC); 
0103:  BSF    03.5
0104:  BCF    06.5
0105:  BCF    03.5
0106:  BCF    06.5
....................    delay_us(10); 
0107:  MOVLW  10
0108:  MOVWF  20
0109:  DECFSZ 20,F
010A:  GOTO   109
010B:  NOP
....................     
....................    output_HIGH(DAC_LDAC); 
010C:  BSF    03.5
010D:  BCF    06.5
010E:  BCF    03.5
010F:  BSF    06.5
.................... } 
0110:  RETLW  00
....................  
....................  
....................  
.................... #include "pid.h" 
.................... /*This file has been prepared for Doxygen automatic documentation generation.*/ 
.................... /*! \file ********************************************************************* 
....................  * 
....................  * \brief Header file for pid.c. 
....................  * 
....................  * - File:               pid.h 
....................  * - Compiler:           IAR EWAAVR 4.11A 
....................  * - Supported devices:  All AVR devices can be used. 
....................  * - AppNote:            AVR221 - Discrete PID controller 
....................  * 
....................  * \author               Atmel Corporation: http://www.atmel.com \n 
....................  *                       Support email: avr@atmel.com 
....................  * 
....................  * $Name$ 
....................  * $Revision: 456 $ 
....................  * $RCSfile$ 
....................  * $Date: 2006-02-16 12:46:13 +0100 (to, 16 feb 2006) $ 
....................  *****************************************************************************/ 
....................  
.................... #ifndef PID_H 
.................... #define PID_H 
....................  
.................... //#include "stdint.h" 
.................... #define INT16_MAX 32767 
.................... #define INT32_MAX 2147483647 
.................... #define SCALING_FACTOR  128 
....................  
.................... /*! \brief PID Status 
....................  * 
....................  * Setpoints and data used by the PID control algorithm 
....................  */ 
.................... typedef struct PID_DATA{ 
....................   //! Last process value, used to find derivative of process value. 
....................   int16 lastProcessValue; 
....................   //! Summation of errors, used for integrate calculations 
....................   int32 sumError; 
....................   //! The Proportional tuning constant, multiplied with SCALING_FACTOR 
....................   int16 P_Factor; 
....................   //! The Integral tuning constant, multiplied with SCALING_FACTOR 
....................   int16 I_Factor; 
....................   //! The Derivative tuning constant, multiplied with SCALING_FACTOR 
....................   int16 D_Factor; 
....................   //! Maximum allowed error, avoid overflow 
....................   int16 maxError; 
....................   //! Maximum allowed sumerror, avoid overflow 
....................   int32 maxSumError; 
.................... } pidData_t; 
....................  
.................... /*! \brief Maximum values 
....................  * 
....................  * Needed to avoid sign/overflow problems 
....................  */ 
.................... // Maximum value of variables 
